Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
285,21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
200,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
286,20,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
179,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
265,41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
180,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
266,40,"Developer joke mug - (hip, hip, array) (White)",White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
189,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
275,31,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
190,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
276,30,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
173,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
259,47,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
174,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
260,46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
185,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
271,35,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
186,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
272,34,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
181,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
267,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
182,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
268,38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
169,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
255,51,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
170,50,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
256,50,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
187,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
273,33,Developer joke mug - that's a hardware problem (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
188,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
274,32,Developer joke mug - that's a hardware problem (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
175,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
261,45,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
176,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
262,44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
171,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
257,49,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
172,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
258,48,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
177,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
263,43,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
178,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
264,42,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
183,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
269,37,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
184,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
270,36,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
100,120,Dinosaur battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
377,120,Dinosaur battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
101,119,Dinosaur battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
378,119,Dinosaur battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
102,118,Dinosaur battery-powered slippers (Green) S,,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
379,118,Dinosaur battery-powered slippers (Green) S,,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
99,121,Dinosaur battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2013-01-01,,5
376,121,Dinosaur battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2016-05-31,2016-05-31 00:00:00,5
33,187,Express post box 5kg (White) 350x280x130mm,,Each,Each,,350x280x130mm,14,25,False,,14,0.95,1.42,0.2,2013-01-01,,5
325,187,Express post box 5kg (White) 350x280x130mm,,Each,Each,,350x280x130mm,14,25,False,,14,0.95,1.42,0.2,2016-05-31,2016-05-31 00:00:00,5
80,140,Furry animal socks (Pink) L,,Pair,Packet,,L,12,12,False,,12,5.0,7.48,0.1,2013-01-01,,5
443,140,Furry animal socks (Pink) L,,Pair,Packet,,l,12,12,False,,12,5.0,7.48,0.1,2016-05-31,9999-12-31 23:59:59.996000,5
81,139,Furry animal socks (Pink) M,,Pair,Packet,,M,12,12,False,,12,5.0,7.48,0.1,2013-01-01,,5
442,139,Furry animal socks (Pink) M,,Pair,Packet,,M,12,12,False,,12,5.0,7.48,0.1,2016-05-31,9999-12-31 23:59:59.996000,5
82,138,Furry animal socks (Pink) S,,Pair,Packet,,S,12,12,False,,12,5.0,7.48,0.1,2013-01-01,,5
441,138,Furry animal socks (Pink) S,,Pair,Packet,,S,12,12,False,,12,5.0,7.48,0.1,2016-05-31,9999-12-31 23:59:59.996000,5
79,141,Furry animal socks (Pink) XL,,Pair,Packet,,XL,12,12,False,,12,5.0,7.48,0.1,2013-01-01,,5
444,141,Furry animal socks (Pink) XL,,Pair,Packet,,XL,12,12,False,,12,5.0,7.48,0.1,2016-05-31,9999-12-31 23:59:59.996000,5
88,132,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
365,132,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
89,131,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
366,131,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
90,130,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
367,130,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
87,133,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2013-01-01,,5
364,133,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,,X L,12,1,False,,12,32.0,47.84,0.4,2016-05-31,2016-05-31 00:00:00,5
72,148,Halloween skull mask (Gray) L,Gray,Each,Carton,,L,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
381,148,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,,L,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
73,147,Halloween skull mask (Gray) M,Gray,Each,Carton,,M,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
382,147,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,,m,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
74,146,Halloween skull mask (Gray) S,Gray,Each,Carton,,S,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
383,146,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,,S,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
71,149,Halloween skull mask (Gray) XL,Gray,Each,Carton,,XL,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
380,149,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,,xl,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
76,144,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,,L,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
385,144,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,,L,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
77,143,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,,M,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
386,143,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,,M,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
78,142,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,,s,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
387,142,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,,S,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
75,145,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,,XL,12,12,False,,12,18.0,26.91,0.3,2013-01-01,,5
384,145,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,,XL,12,12,False,,12,18.0,26.91,0.3,2016-05-31,2016-05-31 00:00:00,5
163,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
249,57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
164,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
250,56,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
167,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
253,53,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
168,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
254,52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
165,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
251,55,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
166,54,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2013-01-01,,5
252,54,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,False,,12,13.0,19.44,0.15,2016-05-31,2016-05-31 00:00:00,5
8,212,Large  replacement blades 18mm,,Each,Each,,1 8 M m,14,10,False,,14,4.3,6.43,0.8,2013-01-01,,5
300,212,Large  replacement blades 18mm,,Each,Each,,18mm,14,10,False,,14,4.3,6.43,0.8,2016-05-31,2016-05-31 00:00:00,5
65,155,Large sized bubblewrap roll 50m,,Each,Each,,5 0 m,14,10,False,,14,24.0,35.88,10.0,2013-01-01,,5
357,155,Large sized bubblewrap roll 50m,,Each,Each,,50M,14,10,False,,14,24.0,35.88,10.0,2016-05-31,2016-05-31 00:00:00,5
66,154,Medium sized bubblewrap roll 20m,,Each,Each,,2 0 m,14,10,False,,14,20.0,29.9,6.0,2013-01-01,,5
358,154,Medium sized bubblewrap roll 20m,,Each,Each,,20m,14,10,False,,14,20.0,29.9,6.0,2016-05-31,2016-05-31 00:00:00,5
221,220,Novelty chilli chocolates 250g,,Bag,Carton,,250G,3,24,True,8302039293929.0,3,8.55,12.23,0.25,2016-01-01,,5
445,220,Novelty chilli chocolates 250g,,Bag,Carton,,250g,3,24,True,8302039293929.0,3,8.55,12.23,0.25,2016-05-31,9999-12-31 23:59:59.996000,5
220,221,Novelty chilli chocolates 500g,,Bag,Carton,,500g,3,12,True,8302039293647.0,3,14.5,20.74,0.5,2016-01-01,,5
446,221,Novelty chilli chocolates 500g,,Bag,Carton,,5 0 0 G,3,12,True,8302039293647.0,3,14.5,20.74,0.5,2016-05-31,9999-12-31 23:59:59.996000,5
217,3,Office cube periscope (Black),Black,Each,Carton,,,14,10,False,,14,18.5,27.66,0.25,2013-01-01,,5
398,3,Office cube periscope (Black),Black,Each,Carton,,,14,10,False,,14,18.5,27.66,0.25,2016-05-31,9999-12-31 23:59:59.996000,5
96,124,Ogre battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
373,124,Ogre battery-powered slippers (Green) L,,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
97,123,Ogre battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
374,123,Ogre battery-powered slippers (Green) M,,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
98,122,Ogre battery-powered slippers (Green) S,,Each,Each,,s,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
375,122,Ogre battery-powered slippers (Green) S,,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
95,125,Ogre battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2013-01-01,,5
372,125,Ogre battery-powered slippers (Green) XL,,Each,Each,,X l,12,1,False,,12,32.0,47.84,0.4,2016-05-31,2016-05-31 00:00:00,5
68,152,Pack of 12 action figures (female),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2013-01-01,,5
388,152,Pack of 12 action figures (female),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2016-05-31,2016-05-31 00:00:00,5
69,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2013-01-01,,5
389,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2016-05-31,2016-05-31 00:00:00,5
70,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2013-01-01,,5
390,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2016-05-31,2016-05-31 00:00:00,5
10,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,,14,2.4,3.59,0.5,2013-01-01,,5
302,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,,14,2.4,3.59,0.5,2016-05-31,2016-05-31 00:00:00,5
11,209,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,,14,1.89,2.83,0.5,2013-01-01,,5
303,209,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,,14,1.89,2.83,0.5,2016-05-31,2016-05-31 00:00:00,5
14,206,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
306,206,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5 m m,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
13,207,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5 m m,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
305,207,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
12,208,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
304,208,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5 M m,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
92,128,Plush shark slippers (Gray) L,Gray,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
369,128,Plush shark slippers (Gray) L,Steel Gray,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
93,127,Plush shark slippers (Gray) M,Gray,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
370,127,Plush shark slippers (Gray) M,Steel Gray,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
94,126,Plush shark slippers (Gray) S,Gray,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
371,126,Plush shark slippers (Gray) S,Steel Gray,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
91,129,Plush shark slippers (Gray) XL,Gray,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2013-01-01,,5
368,129,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,,X L,12,1,False,,12,32.0,47.84,0.4,2016-05-31,2016-05-31 00:00:00,5
154,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,N O R T H W I N D,1/50 scale,14,1,False,,14,45.0,67.28,1.8,2013-01-01,,5
228,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,45.0,67.28,1.8,2016-05-31,2016-05-31 00:00:00,5
162,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
236,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
160,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
234,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
159,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
233,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
157,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
231,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
161,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,N o r t h w i n d,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
235,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,n o r t h w i n d,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
158,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
232,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
155,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2013-01-01,,5
229,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,N   o   r   t   h   w   i   n   d,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2016-05-31,2016-05-31 00:00:00,5
156,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2013-01-01,,5
230,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2016-05-31,2016-05-31 00:00:00,5
18,202,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,,14,4.1,6.13,0.7,2013-01-01,,5
310,202,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,,14,4.1,6.13,0.7,2016-05-31,2016-05-31 00:00:00,5
19,201,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,,14,3.7,5.53,0.5,2013-01-01,,5
311,201,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,,14,3.7,5.53,0.5,2016-05-31,2016-05-31 00:00:00,5
145,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,n O R T H W I N D,1/12 SCALE,14,1,False,,14,345.0,515.78,21.0,2013-01-01,,5
391,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 SCALE,14,1,False,,14,345.0,515.78,21.0,2016-05-31,2016-05-31 00:00:00,5
153,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1 / 1 2   S c a l e,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
397,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
151,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
395,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
150,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
394,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,N O R T H W I N D,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
148,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1 / 1 2   s c a l e,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
392,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
152,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,n o r t h w i n d,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
396,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1 / 1 2   s c a l e,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
149,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,N O r t h w i n d,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
393,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
146,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scAle,14,1,False,,14,285.0,426.08,18.0,2013-01-01,,5
453,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,,14,285.0,426.08,18.0,2016-05-31,2016-05-31 00:00:00,5
